,count,mean,std,min,25%,50%,75%,max
120m_SS_EGF=1+I=1000,10000.0,0.5473410256410256,0.027874780796444936,0.4533799533799534,0.5291375291375291,0.5477855477855478,0.5664335664335665,0.6503496503496503
60m_AUC_EGF=0.01+I=100,10000.0,0.5657305361305361,0.02833767583448808,0.458041958041958,0.5466200466200466,0.5664335664335665,0.585081585081585,0.6608391608391608
30m_AUC_EGF=1+I=1000,10000.0,0.5601977855477855,0.027655367992105963,0.4533799533799534,0.5407925407925408,0.5606060606060606,0.5792540792540792,0.655011655011655
120m_SS_EGF=10+I=100,10000.0,0.5473324009324009,0.02795798444908252,0.44988344988344986,0.5291375291375291,0.5477855477855478,0.5664335664335665,0.6480186480186481
15m_SS_EGF=0.01+I=100,10000.0,0.5393489510489511,0.03195927165003345,0.4324009324009324,0.5174825174825175,0.5396270396270396,0.5606060606060606,0.6468531468531469
15m_SS_EGF=0.01+I=10,10000.0,0.5390425407925408,0.03240721023226359,0.4289044289044289,0.5163170163170163,0.5396270396270396,0.5617715617715617,0.6771561771561772
15m_AUC_EGF=10+I=0.1,10000.0,0.5600662004662005,0.02843898277779992,0.44755244755244755,0.5407925407925408,0.5606060606060606,0.5792540792540792,0.6631701631701632
120m_AUC_EGF=0.1+I=0.1,10000.0,0.5603536130536131,0.02754901974759642,0.4557109557109557,0.541958041958042,0.5606060606060606,0.5792540792540792,0.6585081585081585
15m_SS_EGF=0.01+I=0.1,10000.0,0.5617168997668998,0.029577455208824738,0.46153846153846156,0.541958041958042,0.5617715617715617,0.5815850815850816,0.6713286713286714
120m_SS_EGF=0.01+I=100,10000.0,0.5521384615384616,0.028466633468550627,0.44988344988344986,0.5326340326340326,0.5536130536130536,0.5722610722610723,0.6538461538461539
120m_AUC_EGF=0.01+I=1,10000.0,0.5701417249417249,0.02962460097093411,0.4627039627039627,0.5501165501165501,0.5699300699300699,0.5909090909090909,0.6864801864801865
30m_AUC_EGF=10+I=100,10000.0,0.5615817016317016,0.028554887708485174,0.46153846153846156,0.541958041958042,0.5617715617715617,0.5815850815850816,0.6643356643356644
60m_AUC_EGF=0.1+I=0.1,10000.0,0.556602564102564,0.028090538192604212,0.44405594405594406,0.5384615384615384,0.5571095571095571,0.5757575757575758,0.6876456876456877
120m_SS_EGF=0.1+I=1,10000.0,0.5618083916083915,0.030352336200797924,0.44522144522144524,0.5407925407925408,0.5617715617715617,0.5815850815850816,0.6771561771561772
120m_SS_EGF=1+I=1,10000.0,0.5529898601398602,0.02881886199937908,0.4533799533799534,0.5337995337995338,0.5524475524475524,0.5722610722610723,0.6608391608391608
30m_SS_EGF=0.1+I=1,10000.0,0.5274860139860139,0.027172435908034177,0.4219114219114219,0.5093240093240093,0.527972027972028,0.5454545454545454,0.6317016317016317
30m_SS_EGF=0.001+I=1000,10000.0,0.5445195804195804,0.03182868781070617,0.4160839160839161,0.5233100233100233,0.5442890442890443,0.5664335664335665,0.655011655011655
30m_SS_EGF=0.01+I=1,10000.0,0.5588509324009324,0.030775765949675033,0.4417249417249417,0.5372960372960373,0.5582750582750583,0.5792540792540792,0.6701631701631702
60m_SS_EGF=10+I=10,10000.0,0.5334440559440559,0.02869029663987922,0.4358974358974359,0.513986013986014,0.5337995337995338,0.5536130536130536,0.6328671328671329
60m_AUC_EGF=0.1+I=1000,10000.0,0.563288111888112,0.026874294758662695,0.458041958041958,0.5454545454545454,0.5629370629370629,0.5815850815850816,0.6631701631701632
30m_SS_EGF=10+I=0.1,10000.0,0.5190152680652681,0.029056328910164717,0.40442890442890445,0.4988344988344988,0.5198135198135199,0.5384615384615384,0.6223776223776224
15m_SS_EGF=0.001+I=0.1,10000.0,0.5453481351981352,0.031459642686861605,0.43123543123543123,0.5244755244755245,0.5454545454545454,0.5664335664335665,0.6538461538461539
120m_SS_EGF=1+I=10,10000.0,0.5521423076923078,0.028763341217987425,0.44988344988344986,0.5326340326340326,0.5524475524475524,0.5710955710955711,0.6480186480186481
60m_AUC_EGF=0.1+I=100,10000.0,0.5637949883449883,0.027730162201367193,0.46503496503496505,0.5454545454545454,0.5641025641025641,0.5827505827505828,0.668997668997669
15m_SS_EGF=10+I=1000,10000.0,0.5416561771561772,0.030513031067713078,0.4254079254079254,0.5209790209790209,0.5407925407925408,0.5617715617715617,0.6468531468531469
120m_SS_EGF=10+I=0.1,10000.0,0.5504452214452215,0.028953666746293974,0.4324009324009324,0.5303030303030303,0.5512820512820513,0.5699300699300699,0.6375291375291375
60m_SS_EGF=0.01+I=10,10000.0,0.5545010489510489,0.027562856597542672,0.4603729603729604,0.5361305361305362,0.5547785547785548,0.5734265734265734,0.655011655011655
60m_SS_EGF=0.01+I=1000,10000.0,0.5530557109557109,0.02787993157873931,0.45454545454545453,0.534965034965035,0.5524475524475524,0.5710955710955711,0.6608391608391608
120m_SS_EGF=0.1+I=100,10000.0,0.5546472027972028,0.029727588472308303,0.4347319347319347,0.534965034965035,0.5547785547785548,0.5745920745920746,0.6585081585081585
15m_SS_EGF=10+I=100,10000.0,0.5438472027972028,0.029690717938776017,0.4405594405594406,0.5244755244755245,0.5431235431235432,0.5629370629370629,0.6608391608391608
30m_AUC_EGF=0.01+I=100,10000.0,0.5649244755244756,0.03018138015469362,0.44988344988344986,0.5442890442890443,0.5652680652680653,0.585081585081585,0.6724941724941725
30m_SS_EGF=0.001+I=1,10000.0,0.5734318181818182,0.030322572302161233,0.43356643356643354,0.5536130536130536,0.5734265734265734,0.5944055944055944,0.6794871794871795
120m_AUC_EGF=0.1+I=1000,10000.0,0.5636402097902099,0.027870720601573112,0.4696969696969697,0.5442890442890443,0.5641025641025641,0.5827505827505828,0.6666666666666666
60m_SS_EGF=1+I=1000,10000.0,0.5429797202797204,0.0280886180735906,0.4405594405594406,0.5244755244755245,0.5431235431235432,0.5617715617715617,0.6445221445221445
15m_AUC_EGF=0.001+I=0.1,10000.0,0.5417058275058275,0.03155495066283397,0.43123543123543123,0.5198135198135199,0.5431235431235432,0.5641025641025641,0.6538461538461539
120m_AUC_EGF=0.01+I=10,10000.0,0.5670423076923077,0.02811774652221063,0.4627039627039627,0.5477855477855478,0.5675990675990676,0.5862470862470862,0.668997668997669
30m_SS_EGF=1+I=1000,10000.0,0.5202862470862472,0.029580637801807547,0.40675990675990675,0.5,0.5198135198135199,0.5407925407925408,0.6293706293706294
15m_AUC_EGF=1+I=1000,10000.0,0.5649889277389277,0.028982172663464142,0.458041958041958,0.5466200466200466,0.5652680652680653,0.585081585081585,0.6608391608391608
15m_SS_EGF=10+I=1,10000.0,0.5370474358974359,0.030051468045385138,0.43123543123543123,0.5174825174825175,0.5372960372960373,0.5571095571095571,0.655011655011655
15m_AUC_EGF=0.1+I=1000,10000.0,0.5650379953379954,0.029161687815097495,0.4393939393939394,0.5454545454545454,0.5652680652680653,0.585081585081585,0.6608391608391608
15m_AUC_EGF=0.01+I=100,10000.0,0.5690882284382285,0.03228775086401246,0.43123543123543123,0.5477855477855478,0.5687645687645687,0.5909090909090909,0.675990675990676
60m_AUC_EGF=0.1+I=10,10000.0,0.5637949883449883,0.027730162201367193,0.46503496503496505,0.5454545454545454,0.5641025641025641,0.5827505827505828,0.668997668997669
15m_AUC_EGF=0.1+I=0.1,10000.0,0.5669165501165501,0.029120477516656054,0.458041958041958,0.5477855477855478,0.5664335664335665,0.5862470862470862,0.682983682983683
30m_SS_EGF=10+I=10,10000.0,0.5159889277389277,0.030963096148192124,0.40093240093240096,0.49533799533799533,0.5151515151515151,0.5361305361305362,0.6363636363636364
15m_SS_EGF=0.001+I=1,10000.0,0.5817448717948718,0.029949459969148936,0.46153846153846156,0.5606060606060606,0.5815850815850816,0.6025641025641025,0.6876456876456877
30m_AUC_EGF=0.1+I=10,10000.0,0.5632948717948719,0.027306541776720476,0.44522144522144524,0.5454545454545454,0.5629370629370629,0.581876456876457,0.6585081585081585
15m_AUC_EGF=0.1+I=100,10000.0,0.5633022144522145,0.029107413667218588,0.44871794871794873,0.5442890442890443,0.5641025641025641,0.5827505827505828,0.6678321678321678
30m_AUC_EGF=1+I=0.1,10000.0,0.573754662004662,0.027082005277586477,0.4836829836829837,0.5547785547785548,0.5734265734265734,0.5920745920745921,0.6748251748251748
120m_SS_EGF=0.01+I=10,10000.0,0.5570249417249417,0.029123884234395544,0.4522144522144522,0.5372960372960373,0.5571095571095571,0.5769230769230769,0.6724941724941725
15m_AUC_EGF=10+I=1,10000.0,0.5647808857808857,0.029607455491190385,0.4592074592074592,0.5454545454545454,0.5652680652680653,0.583916083916084,0.6771561771561772
30m_SS_EGF=0.1+I=10,10000.0,0.5360145687645687,0.02744242325029906,0.44405594405594406,0.5174825174825175,0.5361305361305362,0.5547785547785548,0.6421911421911422
15m_SS_EGF=0.1+I=100,10000.0,0.5238149184149185,0.029307077042056845,0.43006993006993005,0.5034965034965035,0.5233100233100233,0.5431235431235432,0.634032634032634
120m_SS_EGF=0.01+I=1000,10000.0,0.555345337995338,0.029657293327238043,0.4405594405594406,0.5361305361305362,0.5559440559440559,0.5757575757575758,0.6526806526806527
60m_SS_EGF=1+I=10,10000.0,0.5449292540792542,0.02760154943981517,0.44638694638694637,0.5268065268065268,0.5442890442890443,0.5629370629370629,0.6491841491841492
30m_AUC_EGF=1+I=100,10000.0,0.5607853146853148,0.02797289113651977,0.4405594405594406,0.541958041958042,0.5606060606060606,0.5792540792540792,0.662004662004662
60m_SS_EGF=1+I=0.1,10000.0,0.5491545454545455,0.027619767986926242,0.44871794871794873,0.5303030303030303,0.548951048951049,0.5675990675990676,0.6375291375291375
120m_AUC_EGF=0.1+I=10,10000.0,0.5636402097902099,0.027870720601573112,0.4696969696969697,0.5442890442890443,0.5641025641025641,0.5827505827505828,0.6666666666666666
15m_SS_EGF=0.01+I=1000,10000.0,0.5371069930069929,0.03278665663369193,0.4289044289044289,0.5151515151515151,0.5372960372960373,0.5594405594405595,0.6596736596736597
120m_AUC_EGF=10+I=0.1,10000.0,0.5539291375291375,0.02834724560420369,0.44522144522144524,0.534965034965035,0.5536130536130536,0.5734265734265734,0.6526806526806527
60m_AUC_EGF=1+I=100,10000.0,0.5606924242424242,0.027210204527708746,0.46736596736596736,0.541958041958042,0.5606060606060606,0.5792540792540792,0.6538461538461539
120m_SS_EGF=0.001+I=1000,10000.0,0.5599766899766899,0.029151161344738604,0.44638694638694637,0.5407925407925408,0.5594405594405595,0.5792540792540792,0.6573426573426573
30m_AUC_EGF=0.001+I=1,10000.0,0.5741376456876457,0.03149169236036333,0.42773892773892774,0.5536130536130536,0.5734265734265734,0.5955710955710956,0.6923076923076923
15m_SS_EGF=1+I=10,10000.0,0.5401455710955712,0.02921005369286602,0.4382284382284382,0.5209790209790209,0.5396270396270396,0.5594405594405595,0.6456876456876457
120m_AUC_EGF=0.001+I=1,10000.0,0.5852454545454545,0.03101447969691036,0.44871794871794873,0.5652680652680653,0.585081585081585,0.6060606060606061,0.6946386946386947
30m_SS_EGF=1+I=100,10000.0,0.5196266899766899,0.030526823037266275,0.4125874125874126,0.4988344988344988,0.5186480186480187,0.5396270396270396,0.634032634032634
120m_AUC_EGF=10+I=10,10000.0,0.5592569930069929,0.027513358285484065,0.46153846153846156,0.5407925407925408,0.5594405594405595,0.578088578088578,0.662004662004662
120m_SS_EGF=0.1+I=1000,10000.0,0.5563037296037296,0.028624914728531133,0.4522144522144522,0.5372960372960373,0.5559440559440559,0.5757575757575758,0.6806526806526807
15m_AUC_EGF=10+I=100,10000.0,0.5615812354312355,0.029973544296805422,0.44988344988344986,0.541958041958042,0.5617715617715617,0.5815850815850816,0.662004662004662
30m_SS_EGF=0.001+I=0.1,10000.0,0.5463889277389277,0.03044533141608004,0.43006993006993005,0.5256410256410257,0.5466200466200466,0.5675990675990676,0.6515151515151515
15m_SS_EGF=1+I=0.1,10000.0,0.537567365967366,0.028589550576719212,0.4428904428904429,0.5186480186480187,0.5372960372960373,0.5559440559440559,0.6421911421911422
15m_SS_EGF=1+I=1000,10000.0,0.5373770396270396,0.030168917696134088,0.4254079254079254,0.5174825174825175,0.5372960372960373,0.5574009324009324,0.6468531468531469
60m_AUC_EGF=0.001+I=100,10000.0,0.5616269230769232,0.028530440651195355,0.4627039627039627,0.541958041958042,0.5617715617715617,0.5804195804195804,0.6678321678321678
15m_SS_EGF=10+I=10,10000.0,0.5416561771561772,0.030513031067713078,0.4254079254079254,0.5209790209790209,0.5407925407925408,0.5617715617715617,0.6468531468531469
15m_SS_EGF=0.1+I=1000,10000.0,0.5229826340326341,0.029892071123105157,0.4149184149184149,0.5023310023310024,0.5233100233100233,0.5431235431235432,0.6351981351981352
60m_SS_EGF=0.1+I=1,10000.0,0.5539392773892774,0.02820311286653485,0.44638694638694637,0.534965034965035,0.5547785547785548,0.5734265734265734,0.6503496503496503
30m_SS_EGF=0.01+I=0.1,10000.0,0.5748710955710956,0.028750434252126273,0.44755244755244755,0.5559440559440559,0.5757575757575758,0.5944055944055944,0.6771561771561772
30m_AUC_EGF=0.001+I=100,10000.0,0.5653555944055945,0.031023835238347282,0.42657342657342656,0.5454545454545454,0.5652680652680653,0.5862470862470862,0.6701631701631702
30m_AUC_EGF=0.1+I=1000,10000.0,0.5654677156177157,0.027663309298645217,0.4731934731934732,0.5466200466200466,0.5652680652680653,0.583916083916084,0.6596736596736597
15m_SS_EGF=10+I=0.1,10000.0,0.5382932400932401,0.029519236306015124,0.43356643356643354,0.5186480186480187,0.5384615384615384,0.5582750582750583,0.6503496503496503
120m_AUC_EGF=1+I=0.1,10000.0,0.5598158508158508,0.028026606160753396,0.45104895104895104,0.5407925407925408,0.5594405594405595,0.5792540792540792,0.6538461538461539
15m_AUC_EGF=0.001+I=1,10000.0,0.5718490675990675,0.03118537311327849,0.4370629370629371,0.5501165501165501,0.5722610722610723,0.5932400932400932,0.6724941724941725
15m_AUC_EGF=0.01+I=10,10000.0,0.5672010489510488,0.032225479725608415,0.44522144522144524,0.5454545454545454,0.5675990675990676,0.5885780885780886,0.6911421911421911
15m_AUC_EGF=0.01+I=1,10000.0,0.5795015151515152,0.030511221374069895,0.46503496503496505,0.5582750582750583,0.5792540792540792,0.6002331002331003,0.7062937062937062
15m_AUC_EGF=1+I=100,10000.0,0.5667599067599067,0.028510961122525904,0.4557109557109557,0.5477855477855478,0.5664335664335665,0.585081585081585,0.6888111888111889
15m_AUC_EGF=0.001+I=10,10000.0,0.567858275058275,0.031350419195516455,0.4522144522144522,0.5466200466200466,0.5675990675990676,0.5885780885780886,0.675990675990676
120m_AUC_EGF=10+I=1000,10000.0,0.5562763403263403,0.028393416069110226,0.44871794871794873,0.5372960372960373,0.5571095571095571,0.5757575757575758,0.6503496503496503
60m_SS_EGF=0.1+I=10,10000.0,0.5531164335664336,0.027575405778407572,0.44522144522144524,0.534965034965035,0.5536130536130536,0.5722610722610723,0.662004662004662
60m_SS_EGF=10+I=100,10000.0,0.5380460372960373,0.029270899454471973,0.42657342657342656,0.5186480186480187,0.5384615384615384,0.5582750582750583,0.6375291375291375
60m_AUC_EGF=0.001+I=1000,10000.0,0.5585481351981353,0.02921515154755227,0.45454545454545453,0.5396270396270396,0.5582750582750583,0.578088578088578,0.6608391608391608
30m_AUC_EGF=0.01+I=0.1,10000.0,0.5617318181818182,0.029461744832940884,0.4603729603729604,0.541958041958042,0.5617715617715617,0.5815850815850816,0.6841491841491841
15m_SS_EGF=0.001+I=100,10000.0,0.559236013986014,0.03246332059450666,0.43356643356643354,0.5372960372960373,0.5594405594405595,0.5815850815850816,0.6771561771561772
60m_AUC_EGF=0.01+I=1,10000.0,0.5726329836829837,0.029718055825636323,0.458041958041958,0.5524475524475524,0.5728438228438228,0.5920745920745921,0.6923076923076923
30m_AUC_EGF=1+I=1,10000.0,0.5689088578088578,0.027684892255131967,0.4592074592074592,0.5512820512820513,0.5687645687645687,0.5874125874125874,0.6806526806526807
120m_AUC_EGF=0.001+I=100,10000.0,0.5628011655011654,0.02928218930511732,0.44871794871794873,0.5431235431235432,0.5629370629370629,0.5827505827505828,0.6806526806526807
120m_SS_EGF=10+I=10,10000.0,0.5532674825174825,0.029187744686438182,0.4405594405594406,0.5337995337995338,0.5536130536130536,0.5734265734265734,0.6480186480186481
60m_SS_EGF=1+I=100,10000.0,0.5431124708624708,0.027861591331201252,0.44755244755244755,0.5244755244755245,0.5431235431235432,0.5617715617715617,0.6503496503496503
120m_SS_EGF=1+I=100,10000.0,0.5513199300699301,0.029120434855927163,0.44638694638694637,0.5314685314685315,0.5512820512820513,0.5710955710955711,0.6585081585081585
120m_SS_EGF=10+I=1000,10000.0,0.5532674825174825,0.029187744686438182,0.4405594405594406,0.5337995337995338,0.5536130536130536,0.5734265734265734,0.6480186480186481
120m_SS_EGF=1+I=0.1,10000.0,0.560773076923077,0.029114591595060146,0.4428904428904429,0.5407925407925408,0.5606060606060606,0.5815850815850816,0.6864801864801865
15m_AUC_EGF=1+I=0.1,10000.0,0.560682400932401,0.030200398925562175,0.44988344988344986,0.5407925407925408,0.5606060606060606,0.5815850815850816,0.6643356643356644
30m_AUC_EGF=0.001+I=1000,10000.0,0.5665189976689977,0.029853873564897056,0.44522144522144524,0.5466200466200466,0.5664335664335665,0.5862470862470862,0.6643356643356644
