1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91
GS	6.44E-03	2.28E-03	-2.04E+00	-2.42E+00	-4.92E-01	-9.44E-02	6.69E-01	1.59E+00	2.07E+00	-1.01E+00	0.00E+00	1.60E-01	1.39E-01	8.52E-03	-2.04E+00	-2.41E+00	-4.86E-01	-8.78E-02	6.73E-01	1.60E+00	2.07E+00	-1.00E+00	6.44E-03	1.67E-01	1.45E-01	-2.04E+00	-2.72E+00	-5.05E-01	-9.48E-02	6.82E-01	1.62E+00	2.09E+00	-1.00E+00	2.28E-03	1.75E-01	1.52E-01	-4.14E+00	-2.35E+00	-2.94E+00	-8.54E-01	-4.48E-01	-5.22E-01	-2.32E+00	-2.04E+00	-1.88E+00	-1.90E+00	-2.41E+00	-2.70E+00	-1.69E+00	-1.32E+00	-1.27E+00	-2.55E+00	-2.42E+00	-2.39E+00	-2.39E+00	-6.22E-01	2.92E-01	1.31E+00	1.82E+00	-1.47E+00	-4.92E-01	-4.29E-01	-4.43E-01	4.25E-01	1.53E+00	2.07E+00	-1.20E+00	-9.44E-02	8.92E-02	6.33E-02	2.20E+00	2.16E+00	-1.60E-01	6.69E-01	8.71E-01	8.45E-01	2.24E+00	7.06E-01	1.59E+00	2.05E+00	1.96E+00	9.31E-01	2.07E+00	2.59E+00	2.48E+00	-1.01E+00	-1.01E+00	-1.01E+00	1.60E-01	1.39E-01	1.61E-01
GAB1	4.06E-03	6.65E-02	1.21E+00	-3.50E+00	-2.94E-01	-1.09E-01	5.69E-01	1.30E+00	1.63E+00	-6.99E-02	0.00E+00	1.70E-01	1.47E-01	7.01E-02	1.21E+00	-3.50E+00	-2.92E-01	-1.04E-01	5.72E-01	1.30E+00	1.63E+00	-7.03E-02	4.06E-03	1.74E-01	1.51E-01	1.27E+00	-3.39E+00	-2.08E-01	-5.10E-02	6.26E-01	1.33E+00	1.65E+00	4.09E-02	6.65E-02	2.48E-01	2.23E-01	-2.64E+00	8.51E-01	3.79E-01	2.23E+00	2.61E+00	2.54E+00	1.25E+00	1.21E+00	1.41E+00	1.38E+00	-4.20E+00	-3.68E+00	-3.03E+00	-2.86E+00	-2.83E+00	-3.60E+00	-3.50E+00	-3.20E+00	-3.23E+00	-4.58E-01	3.01E-01	1.04E+00	1.37E+00	-3.21E-01	-2.94E-01	-1.93E-01	-2.21E-01	3.26E-01	1.25E+00	1.62E+00	-2.50E-01	-1.09E-01	8.87E-02	5.93E-02	1.72E+00	1.70E+00	4.09E-01	5.69E-01	7.90E-01	7.56E-01	1.75E+00	6.63E-01	1.30E+00	1.77E+00	1.67E+00	6.36E-01	1.63E+00	2.19E+00	2.07E+00	-6.99E-02	-6.91E-02	-6.99E-02	1.70E-01	1.47E-01	1.70E-01
IRS	1.23E-04	-3.21E-04	3.93E-02	-4.79E-02	-3.14E+00	-6.16E-04	1.70E-03	1.33E-02	2.42E-02	5.89E-01	0.00E+00	1.96E+00	1.53E+00	-2.03E-04	3.95E-02	-4.79E-02	-3.14E+00	-5.14E-04	1.77E-03	1.35E-02	2.42E-02	5.89E-01	1.23E-04	1.96E+00	1.53E+00	4.13E-02	-4.91E-02	-3.16E+00	-4.32E-04	2.58E-03	1.52E-02	2.56E-02	6.20E-01	-3.21E-04	1.97E+00	1.54E+00	-5.51E-02	-3.19E+00	2.98E-02	7.21E-02	8.61E-02	8.33E-02	8.44E-01	3.93E-02	2.06E+00	1.64E+00	-2.61E+00	-4.62E-02	-5.51E-02	-5.85E-02	-5.90E-02	7.11E-03	-4.79E-02	1.83E+00	1.40E+00	-3.15E+00	-3.21E+00	-3.22E+00	-3.21E+00	-2.18E+00	-3.14E+00	-1.61E+00	-1.93E+00	1.85E-03	1.16E-02	2.40E-02	5.37E-01	-6.16E-04	1.95E+00	1.52E+00	2.78E-02	2.67E-02	7.02E-01	1.70E-03	2.02E+00	1.59E+00	2.85E-02	7.56E-01	1.33E-02	2.15E+00	1.73E+00	7.51E-01	2.42E-02	2.21E+00	1.80E+00	5.89E-01	5.92E-01	5.91E-01	1.96E+00	1.53E+00	1.97E+00
RasGAP	9.34E-04	8.46E-02	2.26E-01	-4.66E-02	1.68E-01	-3.27E+00	-4.44E-02	1.89E-02	1.76E-01	-5.65E-01	0.00E+00	-8.56E-01	-6.82E-01	8.54E-02	2.28E-01	-4.67E-02	1.68E-01	-3.27E+00	-4.35E-02	2.14E-02	1.76E-01	-5.65E-01	9.34E-04	-8.54E-01	-6.80E-01	2.88E-01	8.20E-02	2.37E-01	-3.18E+00	2.71E-02	7.57E-02	2.17E-01	-4.68E-01	8.46E-02	-7.62E-01	-5.90E-01	-4.68E-02	1.11E-01	-3.13E+00	6.29E-01	9.18E-01	8.56E-01	-5.32E-02	2.26E-01	-9.96E-02	-3.41E-02	6.90E-01	-3.34E+00	-1.28E-01	-1.81E-01	-1.89E-01	-3.42E-01	-4.66E-02	-1.64E+00	-1.28E+00	-3.04E+00	-2.60E-02	-5.83E-02	6.31E-02	-8.94E-02	1.68E-01	-4.37E-02	1.88E-02	-3.28E+00	-3.32E+00	-3.15E+00	-3.87E+00	-3.27E+00	-4.21E+00	-4.02E+00	2.35E-01	2.17E-01	-4.93E-01	-4.44E-02	-5.31E-01	-4.33E-01	2.49E-01	-4.19E-01	1.89E-02	1.44E-01	1.04E-01	-4.37E-01	1.76E-01	4.90E-01	4.14E-01	-5.65E-01	-5.66E-01	-5.65E-01	-8.56E-01	-6.82E-01	-8.61E-01
RAS	3.72E-03	-5.53E-02	-3.07E+00	-1.43E+00	-3.12E-01	1.24E+00	-2.65E+00	1.67E+00	1.97E+00	-3.68E-01	0.00E+00	4.01E-01	3.27E-01	-5.16E-02	-3.07E+00	-1.43E+00	-3.07E-01	1.24E+00	-2.65E+00	1.68E+00	1.97E+00	-3.62E-01	3.72E-03	4.05E-01	3.30E-01	-3.15E+00	-1.84E+00	-3.77E-01	1.13E+00	-2.70E+00	1.64E+00	1.96E+00	-4.62E-01	-5.53E-02	3.27E-01	2.59E-01	-4.10E+00	-3.12E+00	2.26E-02	-3.93E+00	-1.74E+00	-1.76E+00	-2.97E+00	-3.07E+00	-2.66E+00	-2.75E+00	-3.15E+00	7.50E-01	-3.60E+00	-6.72E-01	-6.25E-01	-2.51E+00	-1.43E+00	-7.12E-01	-8.51E-01	1.12E+00	-2.72E+00	1.61E+00	1.94E+00	-1.56E+00	-3.12E-01	-2.09E-01	-2.32E-01	-1.74E+00	2.25E+00	2.27E+00	1.55E+00	1.24E+00	1.77E+00	1.64E+00	-1.56E+00	-1.56E+00	-2.53E+00	-2.65E+00	-2.26E+00	-2.35E+00	2.01E+00	1.49E+00	1.67E+00	1.96E+00	1.92E+00	1.71E+00	1.97E+00	2.04E+00	2.04E+00	-3.68E-01	-3.65E-01	-3.68E-01	4.01E-01	3.27E-01	4.04E-01
RAF	8.66E-03	-6.61E-02	-1.77E+00	-7.32E-01	-1.49E-01	8.29E-01	-1.38E+00	-2.07E+00	1.32E+00	7.57E-02	0.00E+00	3.97E-01	3.08E-01	-5.82E-02	-1.76E+00	-7.20E-01	-1.40E-01	8.35E-01	-1.36E+00	-2.06E+00	1.32E+00	8.63E-02	8.66E-03	4.06E-01	3.16E-01	-1.85E+00	-1.01E+00	-2.13E-01	7.12E-01	-1.42E+00	-2.08E+00	1.31E+00	-5.57E-03	-6.61E-02	3.13E-01	2.30E-01	-2.70E+00	-1.81E+00	2.08E-03	-2.58E+00	-3.76E+00	-6.31E-01	-1.64E+00	-1.77E+00	-1.37E+00	-1.47E+00	-1.83E+00	5.44E-01	-2.24E+00	-3.23E+00	2.81E-02	-1.23E+00	-7.32E-01	-1.21E-01	-2.54E-01	7.53E-01	-1.44E+00	-2.08E+00	1.31E+00	-4.94E-01	-1.49E-01	-4.91E-02	-7.89E-02	-5.95E-01	-1.94E+00	1.38E+00	1.09E+00	8.29E-01	1.22E+00	1.12E+00	-3.62E+00	-4.70E-01	-1.25E+00	-1.38E+00	-1.01E+00	-1.10E+00	-1.99E+00	-2.12E+00	-2.07E+00	-1.99E+00	-2.00E+00	1.24E+00	1.32E+00	1.33E+00	1.33E+00	7.57E-02	7.70E-02	7.60E-02	3.97E-01	3.08E-01	4.00E-01
MEK	-1.68E-03	-7.32E-02	-1.21E+00	-4.79E-01	-8.94E-02	6.51E-01	-8.29E-01	-1.51E+00	-2.38E+00	2.00E-01	0.00E+00	3.76E-01	2.87E-01	-7.46E-02	-1.21E+00	-4.81E-01	-9.10E-02	6.49E-01	-8.30E-01	-1.52E+00	-2.38E+00	1.98E-01	-1.68E-03	3.74E-01	2.85E-01	-1.28E+00	-7.13E-01	-1.56E-01	5.42E-01	-8.72E-01	-1.51E+00	-2.38E+00	1.24E-01	-7.32E-02	2.89E-01	2.05E-01	-2.12E+00	-1.25E+00	-4.32E-03	-2.02E+00	-3.21E+00	-2.84E+00	-1.08E+00	-1.21E+00	-8.21E-01	-9.13E-01	-1.26E+00	4.67E-01	-1.66E+00	-2.66E+00	-2.69E+00	-6.81E-01	-4.79E-01	7.56E-02	-4.95E-02	5.97E-01	-8.88E-01	-1.52E+00	-2.38E+00	-7.18E-02	-8.94E-02	4.13E-03	-2.44E-02	-1.06E-01	-1.38E+00	-2.37E+00	8.23E-01	6.51E-01	8.82E-01	8.41E-01	-3.06E+00	-2.77E+00	-6.93E-01	-8.29E-01	-4.76E-01	-5.58E-01	-3.50E+00	-1.56E+00	-1.51E+00	-1.43E+00	-1.45E+00	-2.40E+00	-2.38E+00	-2.38E+00	-2.38E+00	2.00E-01	2.00E-01	2.00E-01	3.76E-01	2.87E-01	3.79E-01
PI3K	7.91E-04	3.45E-02	3.64E-01	-4.76E-01	-5.18E-01	-5.84E-02	2.55E-01	7.03E-01	8.90E-01	-2.97E+00	0.00E+00	1.04E+00	8.33E-01	3.52E-02	3.65E-01	-4.76E-01	-5.18E-01	-5.76E-02	2.55E-01	7.07E-01	8.90E-01	-2.97E+00	7.91E-04	1.04E+00	8.33E-01	4.04E-01	-4.65E-01	-4.50E-01	-3.06E-02	2.92E-01	7.24E-01	8.99E-01	-2.92E+00	3.45E-02	1.05E+00	8.50E-01	-4.04E-01	1.59E-01	-3.33E-02	1.04E+00	1.22E+00	1.19E+00	-2.58E+00	3.64E-01	1.17E+00	9.98E-01	-2.08E+00	-4.89E-01	-4.38E-01	-4.21E-01	-4.18E-01	-3.80E+00	-4.76E-01	8.71E-01	6.19E-01	-6.57E-01	-9.19E-02	4.56E-01	6.64E-01	-3.73E+00	-5.18E-01	-2.18E-01	-3.03E-01	1.01E-01	6.75E-01	8.89E-01	-3.04E+00	-5.84E-02	1.03E+00	8.13E-01	9.37E-01	9.22E-01	-2.79E+00	2.55E-01	1.12E+00	9.48E-01	9.48E-01	-2.71E+00	7.03E-01	1.30E+00	1.19E+00	-2.71E+00	8.90E-01	1.37E+00	1.29E+00	-2.97E+00	-2.96E+00	-2.97E+00	1.04E+00	8.33E-01	1.05E+00
PIP3	7.92E-04	3.45E-02	3.64E-01	-4.76E-01	-5.18E-01	-5.85E-02	2.55E-01	7.04E-01	8.91E-01	-2.97E+00	0.00E+00	1.04E+00	8.33E-01	3.52E-02	3.65E-01	-4.76E-01	-5.17E-01	-5.76E-02	2.56E-01	7.08E-01	8.91E-01	-2.97E+00	7.92E-04	1.04E+00	8.34E-01	4.04E-01	-4.65E-01	-4.49E-01	-3.06E-02	2.92E-01	7.25E-01	9.00E-01	-2.93E+00	3.45E-02	1.05E+00	8.51E-01	-4.04E-01	1.59E-01	-3.33E-02	1.04E+00	1.22E+00	1.19E+00	-2.59E+00	3.64E-01	1.17E+00	9.99E-01	-2.08E+00	-4.89E-01	-4.38E-01	-4.21E-01	-4.18E-01	-3.81E+00	-4.76E-01	8.72E-01	6.20E-01	-6.57E-01	-9.11E-02	4.57E-01	6.65E-01	-3.73E+00	-5.18E-01	-2.17E-01	-3.02E-01	1.01E-01	6.76E-01	8.89E-01	-3.05E+00	-5.85E-02	1.03E+00	8.13E-01	9.37E-01	9.23E-01	-2.80E+00	2.55E-01	1.12E+00	9.48E-01	9.48E-01	-2.71E+00	7.04E-01	1.30E+00	1.19E+00	-2.72E+00	8.91E-01	1.37E+00	1.29E+00	-2.97E+00	-2.97E+00	-2.97E+00	1.04E+00	8.33E-01	1.05E+00
PDK1	2.39E-04	2.66E-02	2.27E-01	-2.54E-01	-2.69E-01	-5.49E-02	1.73E-01	4.56E-01	5.51E-01	-2.12E+00	0.00E+00	-2.71E+00	5.22E-01	2.68E-02	2.27E-01	-2.54E-01	-2.69E-01	-5.46E-02	1.73E-01	4.58E-01	5.51E-01	-2.12E+00	2.39E-04	-2.71E+00	5.22E-01	2.56E-01	-2.46E-01	-2.15E-01	-3.38E-02	2.00E-01	4.68E-01	5.56E-01	-2.08E+00	2.66E-02	-2.70E+00	5.30E-01	-2.06E-01	1.56E-01	-3.98E-02	6.04E-01	6.83E-01	6.71E-01	-1.78E+00	2.27E-01	-2.66E+00	5.88E-01	-1.33E+00	-2.66E-01	-2.26E-01	-2.13E-01	-2.11E-01	-2.89E+00	-2.54E-01	-2.77E+00	4.40E-01	-4.01E-01	2.90E-02	3.66E-01	4.69E-01	-2.82E+00	-2.69E-01	-3.36E+00	-1.07E-01	4.71E-02	4.40E-01	5.51E-01	-2.19E+00	-5.49E-02	-2.71E+00	5.12E-01	5.73E-01	5.66E-01	-1.96E+00	1.73E-01	-2.67E+00	5.71E-01	5.78E-01	-1.88E+00	4.56E-01	-2.61E+00	6.71E-01	-1.89E+00	5.51E-01	-2.59E+00	7.07E-01	-2.12E+00	-5.44E+00	-2.12E+00	-2.71E+00	5.22E-01	-2.70E+00
mTOR	-2.05E-05	4.37E-02	2.78E-01	-3.61E-01	-3.77E-01	-1.24E-01	2.24E-01	4.64E-01	5.18E-01	-5.89E+00	0.00E+00	-6.85E+00	-2.30E+00	4.37E-02	2.78E-01	-3.61E-01	-3.78E-01	-1.24E-01	2.24E-01	4.66E-01	5.18E-01	-5.89E+00	-2.05E-05	-6.85E+00	-2.30E+00	3.08E-01	-3.44E-01	-2.55E-01	-8.40E-02	2.56E-01	4.72E-01	5.21E-01	-5.82E+00	4.37E-02	-6.85E+00	-2.29E+00	-2.72E-01	2.43E-01	-6.60E-02	5.41E-01	5.76E-01	5.71E-01	-5.13E+00	2.78E-01	-6.79E+00	-2.27E+00	-4.06E+00	-3.91E-01	-3.05E-01	-2.77E-01	-2.74E-01	-7.10E+00	-3.61E-01	-6.94E+00	-2.33E+00	-7.02E-01	1.19E-01	4.24E-01	4.84E-01	-7.00E+00	-3.77E-01	-7.69E+00	-2.78E+00	2.98E-02	4.54E-01	5.18E-01	-5.99E+00	-1.24E-01	-6.86E+00	-2.30E+00	5.29E-01	5.26E-01	-5.62E+00	2.24E-01	-6.81E+00	-2.28E+00	5.31E-01	-5.46E+00	4.64E-01	-6.72E+00	-2.24E+00	-5.48E+00	5.18E-01	-6.69E+00	-2.23E+00	-5.89E+00	-1.00E+01	-8.36E+00	-6.85E+00	-2.30E+00	-9.31E+00
ERK	-2.51E-04	-8.54E-02	-7.03E-01	-3.31E-01	-5.09E-02	4.75E-01	-3.49E-01	-9.61E-01	-2.00E+00	2.46E-01	0.00E+00	3.43E-01	2.62E-01	-8.55E-02	-7.03E-01	-3.31E-01	-5.14E-02	4.74E-01	-3.49E-01	-9.74E-01	-2.00E+00	2.46E-01	-2.51E-04	3.42E-01	2.62E-01	-7.77E-01	-5.52E-01	-1.27E-01	4.09E-01	-3.94E-01	-9.70E-01	-2.00E+00	1.77E-01	-8.54E-02	2.62E-01	1.77E-01	-1.61E+00	-7.29E-01	-4.19E-03	-1.56E+00	-2.92E+00	-2.51E+00	-5.01E-01	-7.03E-01	-3.07E-01	-4.02E-01	-7.28E-01	3.95E-01	-1.11E+00	-2.26E+00	-2.34E+00	-1.64E-01	-3.31E-01	1.92E-01	7.15E-02	4.54E-01	-3.81E-01	-9.74E-01	-2.00E+00	1.59E-01	-5.09E-02	4.03E-02	1.08E-02	2.08E-01	-8.21E-01	-1.99E+00	5.19E-01	4.75E-01	5.30E-01	5.24E-01	-2.76E+00	-2.44E+00	-1.45E-01	-3.49E-01	-3.77E-03	-8.26E-02	-3.23E+00	-1.02E+00	-9.61E-01	-8.83E-01	-8.94E-01	-2.02E+00	-2.00E+00	-2.00E+00	-2.00E+00	2.46E-01	2.47E-01	2.47E-01	3.43E-01	2.62E-01	3.45E-01
AKT	-7.35E-06	4.39E-02	2.83E-01	-3.65E-01	-3.82E-01	-1.23E-01	2.27E-01	4.76E-01	5.33E-01	-5.89E+00	0.00E+00	-6.85E+00	5.15E-01	4.39E-02	2.83E-01	-3.65E-01	-3.82E-01	-1.23E-01	2.27E-01	4.77E-01	5.33E-01	-5.89E+00	-7.35E-06	-6.85E+00	5.15E-01	3.14E-01	-3.48E-01	-2.59E-01	-8.33E-02	2.59E-01	4.84E-01	5.35E-01	-5.82E+00	4.39E-02	-6.84E+00	5.20E-01	-2.75E-01	2.45E-01	-6.65E-02	5.57E-01	5.95E-01	5.89E-01	-5.13E+00	2.83E-01	-6.79E+00	5.48E-01	-4.06E+00	-3.95E-01	-3.08E-01	-2.81E-01	-2.77E-01	-7.09E+00	-3.65E-01	-6.94E+00	4.72E-01	-7.03E-01	1.18E-01	4.33E-01	4.96E-01	-7.00E+00	-3.82E-01	-7.69E+00	-6.50E-02	3.16E-02	4.64E-01	5.32E-01	-5.99E+00	-1.23E-01	-6.86E+00	5.09E-01	5.44E-01	5.41E-01	-5.61E+00	2.27E-01	-6.81E+00	5.40E-01	5.46E-01	-5.46E+00	4.76E-01	-6.72E+00	5.88E-01	-5.48E+00	5.33E-01	-6.68E+00	6.04E-01	-5.89E+00	-1.00E+01	-5.89E+00	-6.85E+00	5.15E-01	-6.85E+00
